  41.1944, -90.0910
  41.2065, -90.0876
  41.2069, -90.0866
  41.2186, -90.0604
  41.2201, -90.0580
  41.2236, -90.0294
  41.2308, -90.0169
  41.2359, -90.0008
  41.2429, -89.9856
  41.2550, -89.9769
  41.2672, -89.9801
  41.2793, -89.9860
  41.2914, -89.9963
  41.2945, -90.0008
  41.2914, -90.0097
  41.2845, -90.0294
  41.2793, -90.0387
  41.2672, -90.0488
  41.2550, -90.0523
  41.2496, -90.0580
  41.2550, -90.0660
  41.2672, -90.0663
  41.2793, -90.0766
  41.2914, -90.0719
  41.3035, -90.0661
  41.3157, -90.0721
  41.3249, -90.0866
  41.3157, -90.1085
  41.3077, -90.1152
  41.3035, -90.1227
  41.2914, -90.1346
  41.2850, -90.1438
  41.2793, -90.1636
  41.2763, -90.1724
  41.2672, -90.1939
  41.2646, -90.2010
  41.2582, -90.2296
  41.2550, -90.2368
  41.2455, -90.2582
  41.2550, -90.2660
  41.2672, -90.2739
  41.2793, -90.2790
  41.2914, -90.2670
  41.3035, -90.2702
  41.3149, -90.2868
  41.3035, -90.3009
  41.2914, -90.3040
  41.2793, -90.2943
  41.2672, -90.3060
  41.2550, -90.3154
  41.2550, -90.3154
  41.2429, -90.3327
  41.2350, -90.3440
  41.2429, -90.3586
  41.2550, -90.3550
  41.2672, -90.3622
  41.2748, -90.3726
  41.2793, -90.3794
  41.2914, -90.3775
  41.3035, -90.3752
  41.3052, -90.3726
  41.3157, -90.3596
  41.3278, -90.3527
  41.3380, -90.3440
  41.3350, -90.3154
  41.3399, -90.3071
  41.3520, -90.2927
  41.3570, -90.2868
  41.3642, -90.2794
  41.3763, -90.2751
  41.3884, -90.2816
  41.4005, -90.2758
  41.4127, -90.2773
  41.4231, -90.2868
  41.4127, -90.3105
  41.4005, -90.3132
  41.3884, -90.3021
  41.3774, -90.3154
  41.3884, -90.3295
  41.3927, -90.3440
  41.4005, -90.3536
  41.4127, -90.3624
  41.4248, -90.3550
  41.4369, -90.3582
  41.4490, -90.3483
  41.4612, -90.3484
  41.4733, -90.3720
  41.4735, -90.3726
  41.4756, -90.4012
  41.4854, -90.4091
  41.4975, -90.4073
  41.5097, -90.4194
  41.5144, -90.4298
  41.5138, -90.4584
  41.5126, -90.4870
  41.5218, -90.5039
  41.5250, -90.5157
  41.5339, -90.5249
  41.5461, -90.5317
  41.5582, -90.5281
  41.5703, -90.5271
  41.5824, -90.5399
  41.5850, -90.5443
  41.5824, -90.5490
  41.5703, -90.5625
  41.5582, -90.5615
  41.5461, -90.5578
  41.5339, -90.5644
  41.5218, -90.5614
  41.5148, -90.5729
  41.5218, -90.5805
  41.5339, -90.5990
  41.5347, -90.6015
  41.5339, -90.6032
  41.5218, -90.6207
  41.5097, -90.6217
  41.4975, -90.6064
  41.4854, -90.6060
  41.4739, -90.6015
  41.4733, -90.6008
  41.4612, -90.5781
  41.4490, -90.5880
  41.4369, -90.5936
  41.4248, -90.5881
  41.4151, -90.5729
  41.4127, -90.5662
  41.4005, -90.5624
  41.3949, -90.5729
  41.3938, -90.6015
  41.3884, -90.6297
  41.3883, -90.6301
  41.3884, -90.6323
  41.3895, -90.6587
  41.3906, -90.6873
  41.4005, -90.6977
  41.4127, -90.7048
  41.4167, -90.6873
  41.4248, -90.6790
  41.4369, -90.6752
  41.4490, -90.6823
  41.4533, -90.6873
  41.4490, -90.7001
  41.4369, -90.7138
  41.4248, -90.7070
  41.4177, -90.7159
  41.4248, -90.7228
  41.4369, -90.7186
  41.4490, -90.7316
  41.4600, -90.7159
  41.4612, -90.7140
  41.4657, -90.7159
  41.4733, -90.7171
  41.4854, -90.7289
  41.4967, -90.7445
  41.4975, -90.7461
  41.5097, -90.7621
  41.5218, -90.7564
  41.5250, -90.7445
  41.5339, -90.7243
  41.5386, -90.7159
  41.5458, -90.6873
  41.5461, -90.6871
  41.5582, -90.6853
  41.5626, -90.6873
  41.5703, -90.7083
  41.5742, -90.7159
  41.5703, -90.7212
  41.5650, -90.7445
  41.5703, -90.7569
  41.5808, -90.7731
  41.5824, -90.7755
  41.5946, -90.7949
  41.5951, -90.7731
  41.6046, -90.7445
  41.5946, -90.7393
  41.5850, -90.7159
  41.5946, -90.6889
  41.5971, -90.6873
  41.6067, -90.6827
  41.6124, -90.6873
  41.6188, -90.6955
  41.6250, -90.7159
  41.6188, -90.7410
  41.6108, -90.7445
  41.6188, -90.7460
  41.6309, -90.7617
  41.6349, -90.7731
  41.6309, -90.7806
  41.6188, -90.7929
  41.6067, -90.7900
  41.5948, -90.8017
  41.5946, -90.8022
  41.5844, -90.8303
  41.5824, -90.8538
  41.5703, -90.8515
  41.5582, -90.8505
  41.5461, -90.8360
  41.5456, -90.8303
  41.5461, -90.8028
  41.5461, -90.8017
  41.5461, -90.8016
  41.5460, -90.8017
  41.5339, -90.8081
  41.5252, -90.8017
  41.5218, -90.7954
  41.5097, -90.7799
  41.4975, -90.7950
  41.4937, -90.8017
  41.4854, -90.8194
  41.4733, -90.8243
  41.4677, -90.8303
  41.4733, -90.8392
  41.4854, -90.8368
  41.4975, -90.8454
  41.5097, -90.8535
  41.5218, -90.8455
  41.5339, -90.8462
  41.5440, -90.8589
  41.5461, -90.8632
  41.5582, -90.8656
  41.5703, -90.8732
  41.5824, -90.8634
  41.5836, -90.8589
  41.5946, -90.8508
  41.6067, -90.8587
  41.6188, -90.8552
  41.6309, -90.8458
  41.6431, -90.8478
  41.6540, -90.8589
  41.6431, -90.8794
  41.6309, -90.8822
  41.6188, -90.8744
  41.6134, -90.8875
  41.6188, -90.9018
  41.6214, -90.9161
  41.6309, -90.9258
  41.6431, -90.9291
  41.6550, -90.9447
  41.6431, -90.9607
  41.6309, -90.9673
  41.6216, -90.9733
  41.6188, -90.9746
  41.6077, -90.9733
  41.6067, -90.9728
  41.5972, -90.9447
  41.5946, -90.9386
  41.5831, -90.9447
  41.5824, -90.9449
  41.5703, -90.9527
  41.5582, -90.9637
  41.5461, -90.9707
  41.5449, -90.9733
  41.5339, -90.9895
  41.5218, -90.9933
  41.5097, -90.9926
  41.4975, -90.9935
  41.4854, -91.0009
  41.4848, -91.0019
  41.4854, -91.0038
  41.4975, -91.0111
  41.5097, -91.0194
  41.5145, -91.0305
  41.5097, -91.0409
  41.4975, -91.0527
  41.4854, -91.0494
  41.4785, -91.0591
  41.4733, -91.0677
  41.4648, -91.0877
  41.4612, -91.0932
  41.4490, -91.1103
  41.4449, -91.1163
  41.4369, -91.1352
  41.4320, -91.1449
  41.4369, -91.1547
  41.4490, -91.1663
  41.4612, -91.1460
  41.4733, -91.1499
  41.4829, -91.1735
  41.4733, -91.1824
  41.4612, -91.1846
  41.4490, -91.1813
  41.4435, -91.2022
  41.4369, -91.2095
  41.4248, -91.2164
  41.4127, -91.2216
  41.4083, -91.2308
  41.4081, -91.2594
  41.4044, -91.2880
  41.4110, -91.3166
  41.4005, -91.3240
  41.3884, -91.3274
  41.3763, -91.3376
  41.3642, -91.3449
  41.3520, -91.3384
  41.3399, -91.3333
  41.3278, -91.3344
  41.3157, -91.3417
  41.3041, -91.3452
  41.3157, -91.3534
  41.3227, -91.3738
  41.3234, -91.4024
  41.3278, -91.4139
  41.3346, -91.4310
  41.3399, -91.4382
  41.3520, -91.4539
  41.3544, -91.4596
  41.3520, -91.4769
  41.3495, -91.4882
  41.3399, -91.4942
  41.3278, -91.4934
  41.3204, -91.4882
  41.3157, -91.4830
  41.3035, -91.4802
  41.2958, -91.4882
  41.2914, -91.4931
  41.2793, -91.5076
  41.2708, -91.5168
  41.2793, -91.5325
  41.2850, -91.5454
  41.2793, -91.5545
  41.2672, -91.5643
  41.2550, -91.5593
  41.2429, -91.5548
  41.2308, -91.5625
  41.2186, -91.5637
  41.2065, -91.5718
  41.2050, -91.5740
  41.1944, -91.5893
  41.1823, -91.5937
  41.1701, -91.5915
  41.1662, -91.6026
  41.1580, -91.6209
  41.1539, -91.6312
  41.1459, -91.6552
  41.1444, -91.6598
  41.1338, -91.6745
  41.1238, -91.6884
  41.1216, -91.6946
  41.1095, -91.7121
  41.0974, -91.7099
  41.0853, -91.7065
  41.0750, -91.7170
  41.0731, -91.7213
  41.0619, -91.7456
  41.0610, -91.7467
  41.0489, -91.7585
  41.0368, -91.7696
  41.0350, -91.7742
  41.0246, -91.8021
  41.0231, -91.8028
  41.0125, -91.8048
  41.0004, -91.8044
  40.9954, -91.8028
  40.9883, -91.7977
  40.9820, -91.8028
  40.9761, -91.8050
  40.9640, -91.8050
  40.9519, -91.8037
  40.9397, -91.8043
  40.9276, -91.8065
  40.9167, -91.8028
  40.9155, -91.8025
  40.9152, -91.8028
  40.9138, -91.8314
  40.9034, -91.8440
  40.8912, -91.8559
  40.8873, -91.8601
  40.8796, -91.8887
  40.8791, -91.8891
  40.8670, -91.8949
  40.8549, -91.8950
  40.8427, -91.8948
  40.8306, -91.8888
  40.8304, -91.8887
  40.8185, -91.8764
  40.8064, -91.8694
  40.7942, -91.8750
  40.7821, -91.8680
  40.7700, -91.8646
  40.7628, -91.8601
  40.7579, -91.8556
  40.7457, -91.8533
  40.7378, -91.8601
  40.7336, -91.8629
  40.7215, -91.8646
  40.7127, -91.8601
  40.7106, -91.8314
  40.7215, -91.8156
  40.7268, -91.8028
  40.7336, -91.7842
  40.7375, -91.7742
  40.7336, -91.7667
  40.7215, -91.7513
  40.7176, -91.7456
  40.7094, -91.7376
  40.6972, -91.7316
  40.6851, -91.7170
  40.6851, -91.7170
  40.6730, -91.6924
  40.6705, -91.6884
  40.6657, -91.6598
  40.6708, -91.6312
  40.6730, -91.6275
  40.6851, -91.6065
  40.6866, -91.6026
  40.6851, -91.5979
  40.6774, -91.5740
  40.6850, -91.5454
  40.6851, -91.5446
  40.6893, -91.5168
  40.6948, -91.4882
  40.6972, -91.4867
  40.7094, -91.4842
  40.7215, -91.4727
  40.7258, -91.4596
  40.7336, -91.4499
  40.7457, -91.4369
  40.7515, -91.4310
  40.7579, -91.4264
  40.7700, -91.4237
  40.7821, -91.4072
  40.7852, -91.4024
  40.7906, -91.3738
  40.7821, -91.3673
  40.7700, -91.3492
  40.7679, -91.3452
  40.7579, -91.3333
  40.7457, -91.3177
  40.7451, -91.3166
  40.7452, -91.2880
  40.7455, -91.2594
  40.7336, -91.2437
  40.7215, -91.2496
  40.7145, -91.2594
  40.7094, -91.2662
  40.6972, -91.2747
  40.6851, -91.2822
  40.6796, -91.2880
  40.6730, -91.2930
  40.6608, -91.2971
  40.6487, -91.3009
  40.6366, -91.3133
  40.6245, -91.3079
  40.6123, -91.3131
  40.6002, -91.3023
  40.5881, -91.3129
  40.5760, -91.3118
  40.5713, -91.3166
  40.5719, -91.3452
  40.5638, -91.3523
  40.5517, -91.3546
  40.5396, -91.3539
  40.5275, -91.3642
  40.5153, -91.3595
  40.5032, -91.3603
  40.4916, -91.3738
  40.4911, -91.3741
  40.4790, -91.3788
  40.4668, -91.3889
  40.4547, -91.3952
  40.4443, -91.4024
  40.4426, -91.4049
  40.4305, -91.4289
  40.4288, -91.4310
  40.4280, -91.4596
  40.4183, -91.4750
  40.4137, -91.4882
  40.4183, -91.4995
  40.4249, -91.5168
  40.4183, -91.5263
  40.4062, -91.5349
  40.3941, -91.5305
  40.3819, -91.5369
  40.3750, -91.5454
  40.3727, -91.5740
  40.3698, -91.5798
  40.3577, -91.5986
  40.3526, -91.6026
  40.3456, -91.6050
  40.3372, -91.6026
  40.3334, -91.6010
  40.3213, -91.5933
  40.3092, -91.5930
  40.2971, -91.5906
  40.2849, -91.5759
  40.2816, -91.5740
  40.2728, -91.5678
  40.2607, -91.5504
  40.2581, -91.5454
  40.2551, -91.5168
  40.2486, -91.5072
  40.2364, -91.4919
  40.2243, -91.4950
  40.2122, -91.4934
  40.2001, -91.4942
  40.1905, -91.4882
  40.1933, -91.4596
  40.2001, -91.4404
  40.2041, -91.4310
  40.2001, -91.4268
  40.1879, -91.4231
  40.1758, -91.4236
  40.1637, -91.4225
  40.1561, -91.4310
  40.1516, -91.4338
  40.1394, -91.4348
  40.1273, -91.4388
  40.1152, -91.4473
  40.1045, -91.4596
  40.1030, -91.4616
  40.0909, -91.4732
  40.0788, -91.4731
  40.0667, -91.4613
  40.0545, -91.4708
  40.0424, -91.4746
  40.0303, -91.4659
  40.0256, -91.4596
  40.0303, -91.4465
  40.0360, -91.4310
  40.0303, -91.4217
  40.0247, -91.4310
  40.0182, -91.4442
  40.0060, -91.4531
  39.9939, -91.4465
  39.9855, -91.4310
  39.9818, -91.4209
  39.9697, -91.4077
  39.9575, -91.4155
  39.9454, -91.4218
  39.9363, -91.4310
  39.9333, -91.4351
  39.9212, -91.4557
  39.9179, -91.4596
  39.9212, -91.4708
  39.9333, -91.4854
  39.9454, -91.4787
  39.9575, -91.4753
  39.9697, -91.4832
  39.9737, -91.4882
  39.9749, -91.5168
  39.9697, -91.5247
  39.9575, -91.5344
  39.9454, -91.5300
  39.9333, -91.5246
  39.9212, -91.5327
  39.9126, -91.5454
  39.9090, -91.5495
  39.8969, -91.5660
  39.8926, -91.5740
  39.8848, -91.5815
  39.8727, -91.5848
  39.8605, -91.5776
  39.8573, -91.5740
  39.8576, -91.5454
  39.8605, -91.5397
  39.8727, -91.5215
  39.8754, -91.5168
  39.8848, -91.4928
  39.8863, -91.4882
  39.8848, -91.4846
  39.8727, -91.4847
  39.8695, -91.4882
  39.8605, -91.4983
  39.8484, -91.5092
  39.8363, -91.5139
  39.8241, -91.5083
  39.8120, -91.5156
  39.8109, -91.5168
  39.7999, -91.5266
  39.7878, -91.5343
  39.7756, -91.5413
  39.7635, -91.5443
  39.7582, -91.5454
  39.7514, -91.5462
  39.7393, -91.5573
  39.7271, -91.5643
  39.7150, -91.5592
  39.7029, -91.5644
  39.6908, -91.5674
  39.6801, -91.5740
  39.6786, -91.5751
  39.6665, -91.5872
  39.6544, -91.5944
  39.6423, -91.5884
  39.6301, -91.5975
  39.6253, -91.6026
  39.6180, -91.6104
  39.6059, -91.6286
  39.6046, -91.6312
  39.5978, -91.6598
  39.5938, -91.6660
  39.5816, -91.6806
  39.5701, -91.6884
  39.5695, -91.6887
  39.5574, -91.6987
  39.5453, -91.7160
  39.5449, -91.7170
  39.5331, -91.7313
  39.5210, -91.7376
  39.5089, -91.7439
  39.5065, -91.7456
  39.4967, -91.7531
  39.4850, -91.7742
  39.4846, -91.7750
  39.4725, -91.7910
  39.4604, -91.7928
  39.4482, -91.7860
  39.4361, -91.7757
  39.4331, -91.7742
  39.4240, -91.7713
  39.4119, -91.7599
  39.4050, -91.7742
  39.3997, -91.7832
  39.3876, -91.7938
  39.3755, -91.7893
  39.3634, -91.8028
  39.3634, -91.8029
  39.3512, -91.8134
  39.3391, -91.8136
  39.3270, -91.8035
  39.3149, -91.8185
  39.3042, -91.8314
  39.3027, -91.8332
  39.2906, -91.8471
  39.2785, -91.8526
  39.2664, -91.8492
  39.2542, -91.8533
  39.2421, -91.8480
  39.2343, -91.8601
  39.2300, -91.8721
  39.2239, -91.8887
  39.2178, -91.9029
  39.2057, -91.9132
  39.1936, -91.9053
End:

Color: 0 255 0
Line: 3, 0, "2026-06-21 17:10:00 UTC\nMonitor Boundary"
  39.4119, -91.8601
  39.4118, -91.8601
  39.4105, -91.8314
  39.4119, -91.8298
  39.4240, -91.8241
  39.4361, -91.8189
  39.4482, -91.8157
  39.4604, -91.8217
  39.4647, -91.8314
  39.4604, -91.8403
  39.4482, -91.8527
  39.4385, -91.8601
  39.4361, -91.8615
  39.4240, -91.8650
  39.4119, -91.8601
End:

Color: 0 255 0
Line: 3, 0, "2026-06-21 17:10:00 UTC\nMonitor Boundary"
  41.4854, -91.8624
  41.4824, -91.8601
  41.4808, -91.8314
  41.4854, -91.8278
  41.4975, -91.8252
  41.5097, -91.8314
  41.5097, -91.8314
  41.5097, -91.8322
  41.5075, -91.8601
  41.4975, -91.8648
  41.4854, -91.8624
End:

Color: 0 255 0
Line: 3, 0, "2026-06-21 17:10:00 UTC\nMonitor Boundary"
  38.5994, -91.8356
  38.5961, -91.8314
  38.5873, -91.8087
  38.5851, -91.8028
  38.5873, -91.7993
  38.5994, -91.7870
  38.6115, -91.7802
  38.6150, -91.7742
  38.6237, -91.7620
  38.6358, -91.7551
  38.6479, -91.7583
  38.6600, -91.7569
  38.6722, -91.7583
  38.6843, -91.7730
  38.6850, -91.7742
  38.6843, -91.7760
  38.6734, -91.8028
  38.6722, -91.8045
  38.6600, -91.8173
  38.6479, -91.8232
  38.6358, -91.8288
  38.6338, -91.8314
  38.6237, -91.8418
  38.6115, -91.8444
  38.5994, -91.8356
End:

Color: 0 255 0
Line: 3, 0, "2026-06-21 17:10:00 UTC\nMonitor Boundary"
  41.1823, -91.8445
  41.1754, -91.8314
  41.1823, -91.8224
  41.1944, -91.8150
  41.2065, -91.8212
  41.2146, -91.8314
  41.2065, -91.8461
  41.1944, -91.8533
  41.1823, -91.8445
End:

Color: 0 255 0
Line: 3, 0, "2026-06-21 17:10:00 UTC\nMonitor Boundary"
  41.3884, -91.8133
  41.3766, -91.8028
  41.3884, -91.7787
  41.4005, -91.7778
  41.4127, -91.8004
  41.4134, -91.8028
  41.4127, -91.8038
  41.4005, -91.8138
  41.3884, -91.8133
End:

Color: 0 255 0
Line: 3, 0, "2026-06-21 17:10:00 UTC\nMonitor Boundary"
  38.3448, -91.7746
  38.3450, -91.7742
  38.3448, -91.7739
  38.3444, -91.7742
  38.3448, -91.7746
End:

Color: 0 255 0
Line: 3, 0, "2026-06-21 17:10:00 UTC\nMonitor Boundary"
  30.1961, -91.7475
  30.1950, -91.7456
  30.1961, -91.7415
  30.2059, -91.7170
  30.2082, -91.7152
  30.2203, -91.7059
  30.2324, -91.7053
  30.2446, -91.7085
  30.2532, -91.7170
  30.2550, -91.7456
  30.2446, -91.7597
  30.2324, -91.7642
  30.2203, -91.7632
  30.2082, -91.7619
  30.1961, -91.7475
End:

Color: 0 255 0
Line: 3, 0, "2026-06-21 17:10:00 UTC\nMonitor Boundary"
  31.5542, -91.7585
  31.5450, -91.7456
  31.5542, -91.7320
  31.5663, -91.7256
  31.5784, -91.7265
  31.5906, -91.7379
  31.5950, -91.7456
  31.5906, -91.7529
  31.5784, -91.7638
  31.5663, -91.7647
  31.5542, -91.7585
End:

Color: 0 255 0
Line: 3, 0, "2026-06-21 17:10:00 UTC\nMonitor Boundary"
  39.7393, -91.7538
  39.7282, -91.7456
  39.7271, -91.7439
  39.7150, -91.7442
  39.7029, -91.7337
  39.6968, -91.7170
  39.7029, -91.7105
  39.7150, -91.7019
  39.7261, -91.6884
  39.7271, -91.6871
  39.7393, -91.6730
  39.7514, -91.6601
  39.7516, -91.6598
  39.7514, -91.6552
  39.7506, -91.6312
  39.7495, -91.6026
  39.7514, -91.6004
  39.7635, -91.5904
  39.7756, -91.5791
  39.7787, -91.5740
  39.7878, -91.5627
  39.7999, -91.5636
  39.8120, -91.5667
  39.8214, -91.5740
  39.8241, -91.5954
  39.8256, -91.6026
  39.8363, -91.6136
  39.8446, -91.6312
  39.8363, -91.6463
  39.8246, -91.6598
  39.8241, -91.6602
  39.8120, -91.6759
  39.7999, -91.6818
  39.7878, -91.6803
  39.7764, -91.6884
  39.7806, -91.7170
  39.7756, -91.7239
  39.7635, -91.7414
  39.7617, -91.7456
  39.7514, -91.7536
  39.7393, -91.7538
End:

Color: 0 255 0
Line: 3, 0, "2026-06-21 17:10:00 UTC\nMonitor Boundary"
  38.5388, -91.6935
  38.5353, -91.6884
  38.5388, -91.6710
  38.5429, -91.6598
  38.5509, -91.6555
  38.5630, -91.6569
  38.5673, -91.6598
  38.5747, -91.6884
  38.5630, -91.7017
  38.5509, -91.7040
  38.5388, -91.6935
End:

Color: 0 255 0
Line: 3, 0, "2026-06-21 17:10:00 UTC\nMonitor Boundary"
  41.2672, -91.7097
  41.2562, -91.6884
  41.2672, -91.6776
  41.2793, -91.6723
  41.2914, -91.6794
  41.2938, -91.6884
  41.2914, -91.6952
  41.2793, -91.7122
  41.2672, -91.7097
End:

Color: 0 255 0
Line: 3, 0, "2026-06-21 17:10:00 UTC\nMonitor Boundary"
  41.3278, -91.6635
  41.3224, -91.6598
  41.3179, -91.6312
  41.3278, -91.6266
  41.3399, -91.6257
  41.3489, -91.6312
  41.3475, -91.6598
  41.3399, -91.6643
  41.3278, -91.6635
End:

Color: 0 255 0
Line: 3, 0, "2026-06-21 17:10:00 UTC\nMonitor Boundary"
  38.3448, -91.6531
  38.3569, -91.6372
  38.3612, -91.6312
  38.3598, -91.6026
  38.3569, -91.5971
  38.3453, -91.6026
  38.3448, -91.6031
  38.3359, -91.6312
  38.3448, -91.6531
End:

Color: 0 255 0
Line: 3, 0, "2026-06-21 17:10:00 UTC\nMonitor Boundary"
  41.2793, -91.6395
  41.2754, -91.6312
  41.2793, -91.6257
  41.2914, -91.6158
  41.3035, -91.6186
  41.3146, -91.6312
  41.3035, -91.6493
  41.2914, -91.6525
  41.2793, -91.6395
End:

Color: 0 255 0
Line: 3, 0, "2026-06-21 17:10:00 UTC\nMonitor Boundary"
  38.3690, -91.5845
  38.3811, -91.5770
  38.3933, -91.5763
  38.4054, -91.5787
  38.4175, -91.5756
  38.4236, -91.5740
  38.4175, -91.5725
  38.4077, -91.5454
  38.4175, -91.5340
  38.4297, -91.5273
  38.4351, -91.5168
  38.4297, -91.5032
  38.4175, -91.5046
  38.4054, -91.5021
  38.3949, -91.5168
  38.3933, -91.5220
  38.3811, -91.5429
  38.3775, -91.5454
  38.3690, -91.5584
  38.3653, -91.5740
  38.3690, -91.5845
End:

Color: 0 255 0
Line: 3, 0, "2026-06-21 17:10:00 UTC\nMonitor Boundary"
  38.1993, -91.5538
  38.1881, -91.5454
  38.1975, -91.5168
  38.1993, -91.5152
  38.2114, -91.5090
  38.2153, -91.4882
  38.2235, -91.4656
  38.2258, -91.4596
  38.2354, -91.4310
  38.2356, -91.4304
  38.2464, -91.4024
  38.2478, -91.3982
  38.2599, -91.3778
  38.2624, -91.3738
  38.2678, -91.3452
  38.2720, -91.3408
  38.2841, -91.3338
  38.2963, -91.3298
  38.3084, -91.3264
  38.3205, -91.3330
  38.3326, -91.3371
  38.3422, -91.3452
  38.3448, -91.3714
  38.3450, -91.3738
  38.3448, -91.3742
  38.3326, -91.3989
  38.3301, -91.4024
  38.3259, -91.4310
  38.3205, -91.4358
  38.3084, -91.4362
  38.2963, -91.4426
  38.2881, -91.4596
  38.2841, -91.4662
  38.2747, -91.4882
  38.2720, -91.4956
  38.2613, -91.5168
  38.2599, -91.5180
  38.2478, -91.5269
  38.2356, -91.5375
  38.2317, -91.5454
  38.2235, -91.5525
  38.2114, -91.5545
  38.1993, -91.5538
End:

Color: 0 255 0
Line: 3, 0, "2026-06-21 17:10:00 UTC\nMonitor Boundary"
  38.6358, -91.5469
  38.6350, -91.5454
  38.6358, -91.5439
  38.6479, -91.5286
  38.6600, -91.5273
  38.6722, -91.5403
  38.6750, -91.5454
  38.6722, -91.5503
  38.6600, -91.5629
  38.6479, -91.5616
  38.6358, -91.5469
End:

Color: 0 255 0
Line: 3, 0, "2026-06-21 17:10:00 UTC\nMonitor Boundary"
  38.9632, -91.5205
  38.9592, -91.5168
  38.9632, -91.4922
  38.9649, -91.4882
  38.9753, -91.4850
  38.9848, -91.4882
  38.9875, -91.4952
  38.9909, -91.5168
  38.9875, -91.5200
  38.9753, -91.5250
  38.9632, -91.5205
End:

Color: 0 255 0
Line: 3, 0, "2026-06-21 17:10:00 UTC\nMonitor Boundary"
  41.4490, -91.4639
  41.4422, -91.4596
  41.4415, -91.4310
  41.4400, -91.4024
  41.4450, -91.3738
  41.4490, -91.3642
  41.4580, -91.3452
  41.4612, -91.3314
  41.4654, -91.3166
  41.4733, -91.3100
  41.4854, -91.3050
  41.4975, -91.3107
  41.5030, -91.3166
  41.5097, -91.3247
  41.5218, -91.3283
  41.5339, -91.3432
  41.5350, -91.3452
  41.5339, -91.3472
  41.5218, -91.3618
  41.5097, -91.3631
  41.4975, -91.3689
  41.4950, -91.3738
  41.4901, -91.4024
  41.4867, -91.4310
  41.4854, -91.4328
  41.4733, -91.4522
  41.4678, -91.4596
  41.4612, -91.4639
  41.4490, -91.4639
End:

Color: 0 255 0
Line: 3, 0, "2026-06-21 17:10:00 UTC\nMonitor Boundary"
  38.5267, -91.4320
  38.5259, -91.4310
  38.5264, -91.4024
  38.5267, -91.4016
  38.5388, -91.3786
  38.5509, -91.3784
  38.5630, -91.4006
  38.5636, -91.4024
  38.5641, -91.4310
  38.5630, -91.4324
  38.5509, -91.4434
  38.5388, -91.4433
  38.5267, -91.4320
End:

Color: 0 255 0
Line: 3, 0, "2026-06-21 17:10:00 UTC\nMonitor Boundary"
  40.0788, -91.4334
  40.0909, -91.4388
  40.0960, -91.4310
  40.0909, -91.4236
  40.0788, -91.4288
  40.0771, -91.4310
  40.0788, -91.4334
End:

Color: 0 255 0
Line: 3, 0, "2026-06-21 17:10:00 UTC\nMonitor Boundary"
  41.3763, -91.4417
  41.3660, -91.4310
  41.3752, -91.4024
  41.3763, -91.4006
  41.3884, -91.3875
  41.4005, -91.3869
  41.4127, -91.3990
  41.4148, -91.4024
  41.4127, -91.4083
  41.4040, -91.4310
  41.4005, -91.4355
  41.3884, -91.4444
  41.3763, -91.4417
End:

Color: 0 255 0
Line: 3, 0, "2026-06-21 17:10:00 UTC\nMonitor Boundary"
  39.2542, -91.3879
  39.2450, -91.3738
  39.2542, -91.3612
  39.2664, -91.3468
  39.2678, -91.3452
  39.2785, -91.3365
  39.2906, -91.3361
  39.3024, -91.3452
  39.2914, -91.3738
  39.2906, -91.3744
  39.2785, -91.3847
  39.2664, -91.3941
  39.2542, -91.3879
End:

Color: 0 255 0
Line: 3, 0, "2026-06-21 17:10:00 UTC\nMonitor Boundary"
  40.6245, -91.3750
  40.6207, -91.3738
  40.6123, -91.3624
  40.6078, -91.3452
  40.6123, -91.3253
  40.6245, -91.3240
  40.6366, -91.3238
  40.6422, -91.3452
  40.6366, -91.3652
  40.6289, -91.3738
  40.6245, -91.3750
End:

Color: 0 255 0
Line: 3, 0, "2026-06-21 17:10:00 UTC\nMonitor Boundary"
